key,en,mn,ko,mn_new,ko_new,notes
toursPage.sort_chips[2],Price: high to low,Үнэ: ихээс бага руу,가격 높은 순,,,
toursPage.sort_chips[3],Duration,Үргэлжлэх хугацаа,기간순,,,
toursPage.filters,Filters,Шүүлтүүр,필터,,,
toursPage.clear_all,Clear all,Бүгдийг арилгах,모두 지우기,,,
toursPage.duration,Duration,Үргэлжлэх хугацаа,기간,,,
toursPage.region,Region,Бүс нутаг,지역,,,
toursPage.trip_type,Trip type,Аяллын төрөл,여행 유형,,,
toursPage.empty,No tours match those filters yet. Try clearing a filter.,Энэ шүүлтүүрт тохирох аялал алга байна. Шүүлтүүрээ арилгаад дахин оролдоно уу.,해당 조건에 맞는 투어가 아직 없습니다. 필터를 초기화해 보세요.,,,
toursPage.cta_eyebrow,Can't find your journey?,Хүссэн аяллаа олсонгүй юу?,원하는 여행을 찾지 못하셨나요?,,,
toursPage.cta_heading_prefix,Every trip can be,Бүх аяллыг,모든 여행은,,,
toursPage.cta_heading_italic,tailor-made.,танд тохируулан бүтээж болно.,맞춤 제작이 가능합니다.,,,
toursPage.cta_button,Plan a custom trip →,Тусгай аялал төлөвлөх →,맞춤 여행 상담하기 →,,,
journalPage.meta_title,The Journal — Stories from the Steppe — E & S Discovery Mongolia,Блог — Тал нутгийн түүхүүд — E & S Discovery Mongolia,저널 — 초원에서 전하는 이야기 — E & S 디스커버리 몽골,,,
journalPage.meta_description,"Guides, culture, tips and stories from the steppe, the Gobi and the taiga.","Тал нутаг, Говь, тайгын тухай гарын авлага, соёл, зөвлөмж, түүхүүд.","초원과 고비, 타이가에서 전하는 가이드, 문화, 팁, 그리고 이야기.",,,
journalPage.hero_eyebrow,Stories from the steppe,Тал нутгийн түүхүүд,초원에서 전하는 이야기,,,
journalPage.hero_title_prefix,The,Бидний,더,,,
journalPage.hero_title_italic,Journal,Блог,저널,,,
journalPage.category_all,All,Бүгд,전체,,,
journalPage.categories.guides,Guides,Гарын авлага,가이드,,,
journalPage.categories.culture,Culture,Соёл,문화,,,
journalPage.categories.tips,Tips,Зөвлөмж,팁,,,
journalPage.categories.stories,Stories,Түүхүүд,이야기,,,
journalPage.categories.food,Food,Хоол,음식,,,
journalPage.categories.adventure,Adventure,Адал явдал,어드벤처,,,
journalPage.featured_prefix,Featured,Онцлох,추천,,,
journalPage.read_article,Read article →,Нийтлэл унших →,기사 읽기 →,,,
journalPage.load_more,Load more articles,Илүү ихийг харах,기사 더 보기,,,
journalDetail.share,↗ Share,↗ Хуваалцах,↗ 공유,,,
journalDetail.save,♡ Save,♡ Хадгалах,♡ 저장,,,
journalDetail.cta_eyebrow,See it yourself,Өөрөө үзээрэй,직접 경험해 보세요,,,
journalDetail.cta_heading_prefix,Tours that match this,Энэ түүхтэй тохирох,이 가이드와 어울리는,,,
journalDetail.cta_heading_italic,guide.,аяллууд.,투어.,,,
journalDetail.browse_tours,Browse tours →,Аяллуудыг үзэх →,투어 둘러보기 →,,,
journalDetail.keep_reading,Keep reading,Цааш унших,계속 읽기,,,
bookPage.meta_title,Book Your Journey — E & S Discovery Mongolia,Аяллаа захиалах — E & S Discovery Mongolia,여행 예약하기 — E & S 디스커버리 몽골,,,
bookPage.meta_description,A single-page guest checkout for your Mongolia journey — no account needed.,Монгол руу хийх аяллынхаа захиалгыг нэг хуудсанд — бүртгэл шаардлагагүй.,회원가입 없이 한 페이지에서 완료하는 몽골 여행 예약.,,,
bookPage.step_trip,Trip,Аялал,여행,,,
bookPage.step_traveller,Traveller,Аялагч,여행자,,,
bookPage.step_payment,Payment,Төлбөр,결제,,,
bookPage.heading_prefix,Book your,Аяллаа,당신의,,,
bookPage.heading_italic,journey,захиалах,여행 예약하기,,,
bookingForm.no_tours,No tours available to book right now.,Одоогоор захиалах боломжтой аялал алга байна.,현재 예약 가능한 투어가 없습니다.,,,
bookingForm.success_heading,Booking request sent,Захиалгын хүсэлт илгээгдлээ,예약 요청이 전송되었습니다,,,
bookingForm.confirmation_label,Confirmation:,Баталгаажуулах дугаар:,확인번호:,,,
bookingForm.success_message_prefix,Our team will follow up by email to confirm your,Манай баг таны,저희 팀이 이메일로 연락드려,,,
bookingForm.success_message_suffix,booking.,захиалгыг баталгаажуулахаар и-мэйлээр холбогдоно.,예약을 확정해 드립니다.,,,
bookingForm.section1,1 · Trip details,1 · Аяллын мэдээлэл,1 · 여행 정보,,,
bookingForm.tour_label,Tour,Аялал,투어,,,
bookingForm.date_label,Date,Огноо,날짜,,,
bookingForm.travellers_label,Travellers,Аялагчид,여행자 수,,,
bookingForm.section2,2 · Lead traveller,2 · Тэргүүлэх аялагч,2 · 대표 여행자 정보,,,
bookingForm.name_placeholder,Full name,Овог нэр,이름,,,
bookingForm.email_placeholder,Email,И-мэйл,이메일,,,
bookingForm.country_placeholder,Country,Улс,국가,,,
bookingForm.phone_placeholder,Phone,Утас,전화번호,,,
bookingForm.section3,3 · Add-ons,3 · Нэмэлт үйлчилгээ,3 · 추가 옵션,,,
bookingForm.section4,4 · Notes & requests,4 · Тэмдэглэл & хүсэлт,4 · 요청 사항,,,
bookingForm.notes_placeholder,"Dietary needs, accessibility, custom itinerary…","Хоолны хэрэгцээ, хүртээмж, тусгай хөтөлбөр…","식이 요구사항, 접근성, 맞춤 일정 등…",,,
bookingForm.adult_singular,adult,хүн,명,,,
bookingForm.adult_plural,adults,хүн,명,,,
bookingForm.order_summary,Order summary,Захиалгын дүн,주문 요약,,,
bookingForm.total,Total,Нийт,총액,,,
bookingForm.deposit_label,Deposit today · 20%,Өнөөдрийн урьдчилгаа · 20%,오늘 예약금 · 20%,,,
bookingForm.pay_deposit,Pay deposit →,Урьдчилгаа төлөх →,예약금 결제 →,,,
bookingForm.guest_checkout_note,No account needed · guest checkout,Бүртгэл шаардлагагүй · зочны захиалга,회원가입 불필요 · 비회원 예약,,,
shareATour.meta_title,Share a Tour — Open Departures — E & S Discovery Mongolia,Аялал хуваалцах — Нээлттэй аяллууд — E & S Discovery Mongolia,투어 공유 — 예정된 출발일 — E & S 디스커버리 몽골,,,
shareATour.meta_description,Join an open group departure — pick a date on the calendar and travel alongside fellow guests.,Нээлттэй бүлгийн аялалд нэгдээрэй — хуанлиас огноогоо сонгоод бусад зочидтой хамт аялаарай.,그룹 출발 일정에 참여하세요 — 달력에서 날짜를 선택하고 다른 여행자들과 함께 떠나보세요.,,,
departureCalendar.weekdays[0],Mon,Да,월,,,
departureCalendar.weekdays[1],Tue,Мя,화,,,
departureCalendar.weekdays[2],Wed,Лх,수,,,
departureCalendar.weekdays[3],Thu,Пү,목,,,
departureCalendar.weekdays[4],Fri,Ба,금,,,
departureCalendar.weekdays[5],Sat,Бя,토,,,
departureCalendar.weekdays[6],Sun,Ня,일,,,
departureCalendar.regions[0],All tours,Бүх аялал,모든 투어,,,
departureCalendar.regions[1],Gobi,Говь,고비,,,
departureCalendar.regions[2],Central,Төв,중앙,,,
departureCalendar.regions[3],North,Хойд,북부,,,
departureCalendar.regions[4],West,Баруун,서부,,,
departureCalendar.join_group_departure,Join a group departure,Бүлгийн аялалд нэгдэх,그룹 출발에 참여하세요,,,
departureCalendar.heading_prefix,Share a,Аялал,투어,,,
departureCalendar.heading_italic,tour,хуваалцах,공유하기,,,
departureCalendar.prev_month,Previous month,Өмнөх сар,이전 달,,,
departureCalendar.next_month,Next month,Дараах сар,다음 달,,,
departureCalendar.filter,Filter,Шүүлтүүр,필터,,,
departureCalendar.full,Full,Дүүрсэн,마감,,,
departureCalendar.open,Open,Нээлттэй,가능,,,
departureCalendar.select_day,Select a highlighted day to see its departure.,Аяллыг харахын тулд онцолсон өдрийг сонгоно уу.,달력에서 날짜를 선택하면 출발 정보를 볼 수 있습니다.,,,
departureCalendar.no_departures,No departures on this day yet.,Энэ өдөр одоогоор аялал алга байна.,이 날에는 아직 출발 일정이 없습니다.,,,
departureCalendar.departure_count_singular,departure this day,аялал энэ өдөр,개의 출발 일정,,,
departureCalendar.departure_count_plural,departures this day,аялал энэ өдөр,개의 출발 일정,,,
departureCalendar.from,from,эхлэх үнэ,부터,,,
departureCalendar.per_person,/ person,/ хүн,/ 인,,,
departureCalendar.fully_booked,Fully booked,Бүрэн захиалагдсан,예약 마감,,,
departureCalendar.join_departure,Join this departure →,Энэ аялалд нэгдэх →,이 출발에 참여하기 →,,,
departureCalendar.confirmed_note,Confirmed to run · guaranteed departure,Баталгаажсан · заавал явна,출발 확정 · 보장된 출발,,,
departureCalendar.days_label,days,өдөр,일,,,
departureCalendar.small_group_of,small group of,"бага бүлэг, дээд тал нь",소규모 그룹,,,
departureCalendar.english_speaking_guide,English-speaking guide,англи хэлтэй хөтөч,영어 가능 가이드,,,
about.meta_title,About Us — A Local Team Born on the Steppe — E & S Discovery Mongolia,Бидний тухай — Тал нутагт төрсөн орон нутгийн баг — E & S Discovery Mongolia,회사 소개 — 초원에서 태어난 현지 팀 — E & S 디스커버리 몽골,,,
about.meta_description,"Mongolian-owned and staffed since 2009 — a team of forty guides, drivers and travel designers.","2009 оноос хойш Монголын өмчлөлтэй, дөчин хөтөч, жолооч, аяллын дизайнеруудаас бүрдсэн баг.","2009년부터 몽골인이 소유하고 운영 — 40명의 가이드, 운전기사, 여행 기획자로 구성된 팀.",,,
about.since_label,Since 2009,2009 оноос хойш,2009년부터,,,
about.heading_prefix,"A local team,",Тал нутагт төрсөн,초원에서 태어난,,,
about.heading_italic,born on the steppe,орон нутгийн баг,현지 팀,,,
about.body1,"We started with one Land Cruiser and a belief that the best way to see Mongolia is with the people who call it home. Fifteen years later we're a team of forty guides, drivers and travel designers — all Mongolian-born, all still a little in love with the horizon.","Бид нэг Land Cruiser машин болон Монголыг үзэх хамгийн сайн арга нь энд амьдардаг хүмүүстэй хамт байх гэдэг итгэл үнэмшлээр эхэлсэн. Арван таван жилийн дараа бид бүгд Монголд төрсөн, өнөөг хүртэл тэнгэрийн хаяанд дурлаж явдаг дөчин хөтөч, жолооч, аяллын дизайнеруудаас бүрдсэн баг боллоо.","저희는 랜드크루저 한 대와 몽골을 가장 잘 경험하는 방법은 그곳에 사는 사람들과 함께하는 것이라는 믿음으로 시작했습니다. 15년이 지난 지금, 저희는 40명의 가이드, 운전기사, 여행 기획자로 이루어진 팀입니다 — 모두 몽골에서 태어났고, 여전히 지평선을 조금은 사랑하는 사람들입니다.",,,
about.body2,Every journey we build supports the herder families and camps we've worked with for years.,Бидний бүтээж буй аялал бүр олон жил хамтарч ажилласан малчин гэр бүлүүд болон лагерийг дэмждэг.,저희가 기획하는 모든 여행은 오랫동안 함께해 온 유목민 가족과 캠프를 지원합니다.,,,
about.stats[0].value,15+,15+,15+,,,
about.stats[0].label,Years guiding,жил хөтөч ажилласан,년간의 가이드 경험,,,
about.stats[1].value,"8,000+","8,000+","8,000+",,,
about.stats[1].label,Travellers hosted,аялагч дагуулсан,명의 여행자,,,
about.stats[2].value,40,40,40,,,
about.stats[2].label,Local guides,орон нутгийн хөтөч,명의 현지 가이드,,,
about.stats[3].value,4.9★,4.9★,4.9★,,,
about.stats[3].label,Average rating,дундаж үнэлгээ,평균 평점,,,
about.beliefs_eyebrow,What we believe,Бидний итгэл үнэмшил,저희의 신념,,,
about.beliefs_heading,How we travel,Бид хэрхэн аялдаг вэ,여행하는 방식,,,
about.values[0].title,Local first,Орон нутгийг эн тэргүүнд,현지 우선,,,
about.values[0].text,Mongolian-owned and staffed. Your trip directly supports the families and camps that host you.,"Монголын өмчлөлтэй, ажилчидтай. Таны аялал таныг зочилж буй гэр бүл, лагерийг шууд дэмждэг.",몽골인이 소유하고 운영합니다. 당신의 여행은 당신을 맞이하는 가족과 캠프를 직접 지원합니다.,,,
about.values[1].title,Small & tailor-made,Жижиг & тусгайлан бэлтгэсэн,소규모 맞춤 여행,,,
about.values[1].text,"No crowds, no fixed factory itineraries. Every journey is built around you.","Олон түмэн, тогтмол хөтөлбөр байхгүй. Аялал бүр танд тохируулан бүтээгддэг.","붐비는 인파도, 정해진 획일적 일정도 없습니다. 모든 여행은 당신을 중심으로 설계됩니다.",,,
about.values[2].title,Light on the land,Байгальд ээлтэй,자연을 배려하는 여행,,,
about.values[2].text,Low-impact camps and a commitment to leaving the steppe as we found it.,Байгаль орчинд бага нөлөөтэй лагерь ба тал нутгийг олсон хэвээр нь үлдээх амлалт.,저영향 캠프와 초원을 처음 그대로 남기겠다는 다짐.,,,
about.credentials_heading,Trusted & certified,Итгэмжлэгдсэн & гэрчилгээтэй,신뢰와 인증,,,
about.credentials[0],Mongolia Tourism,Монголын Аялал Жуулчлал,몽골 관광청,,,
about.credentials[1],ASTA member,ASTA гишүүн,ASTA 회원,,,
about.credentials[2],Travellers' Choice,Аялагчдын Сонголт,여행자가 선택한 업체,,,
about.credentials[3],Eco-certified,Байгальд ээлтэй гэрчилгээтэй,친환경 인증,,,
aboutMongolia.meta_title,About Mongolia — Land of the Eternal Blue Sky — E & S Discovery Mongolia,Монголын тухай — Мөнх хөх тэнгэрийн орон — E & S Discovery Mongolia,몽골 소개 — 영원한 푸른 하늘의 땅 — E & S 디스커버리 몽골,,,
aboutMongolia.meta_description,"A country the size of Western Europe with fewer than 3.5 million people — geography, nomadic culture, history and wildlife.","3.5 сая хүрэхгүй хүн амтай, Баруун Европтой хэмжээгээрээ адилхан улс — газар зүй, нүүдэлчин соёл, түүх, ан амьтан.","서유럽 크기의 국토에 350만 명이 채 되지 않는 인구 — 지리, 유목 문화, 역사와 야생동물.",,,
aboutMongolia.sections[0].id,geography,geography,geography,,,
aboutMongolia.sections[0].label,Geography,Газар зүй,지리,,,
aboutMongolia.sections[1].id,climate,climate,climate,,,
aboutMongolia.sections[1].label,Climate & seasons,Уур амьсгал & улирал,기후와 계절,,,
aboutMongolia.sections[2].id,culture,culture,culture,,,
aboutMongolia.sections[2].label,Nomadic culture,Нүүдэлчин соёл,유목 문화,,,
aboutMongolia.sections[3].id,history,history,history,,,
aboutMongolia.sections[3].label,History,Түүх,역사,,,
aboutMongolia.sections[4].id,naadam,naadam,naadam,,,
aboutMongolia.sections[4].label,Naadam festival,Наадам,나담 축제,,,
aboutMongolia.sections[5].id,ger,ger,ger,,,
aboutMongolia.sections[5].label,Ger life,Гэрийн амьдрал,게르 생활,,,
aboutMongolia.sections[6].id,wildlife,wildlife,wildlife,,,
aboutMongolia.sections[6].label,Wildlife,Ан амьтан,야생동물,,,
aboutMongolia.facts[0].value,1.56M,1.56 сая,156만,,,
aboutMongolia.facts[0].label,km² of land,хавтгай дурсгал км²,㎢의 국토,,,
aboutMongolia.facts[1].value,260+,260+,260+,,,
aboutMongolia.facts[1].label,sunny days a year,нартай өдөр жилд,일의 맑은 날씨,,,
aboutMongolia.facts[2].value,~25%,~25%,~25%,,,
aboutMongolia.facts[2].label,still nomadic,нүүдэлчин хэвээр,여전히 유목 생활,,,
aboutMongolia.facts[3].value,1206,1206,1206,,,
aboutMongolia.facts[3].label,Chinggis unites the tribes,Чингис хаан аймгуудыг нэгтгэсэн,칭기스 칸의 통일,,,
aboutMongolia.hero_eyebrow,Land of the eternal blue sky,Мөнх хөх тэнгэрийн орон,영원한 푸른 하늘의 땅,,,
aboutMongolia.hero_heading_prefix,About,Монголын,몽골,,,
aboutMongolia.hero_heading_italic,Mongolia,тухай,소개,,,
aboutMongolia.hero_subtext,"A country the size of Western Europe with fewer than 3.5 million people — the last great expanse of open land, and the living heart of nomadic culture.","3.5 сая хүрэхгүй хүн амтай, Баруун Европтой хэмжээгээрээ адилхан улс — нээлттэй газар нутгийн сүүлчийн агуу их уудам, нүүдэлчин соёлын амьд зүрх.",서유럽 크기의 국토에 350만 명이 채 되지 않는 인구 — 마지막 남은 광활한 대지이자 유목 문화가 살아 숨쉬는 심장부.,,,
aboutMongolia.geography_heading,Geography,Газар зүй,지리,,,
aboutMongolia.geography_body,"From the Gobi Desert in the south to the taiga forests and glaciers of the north, Mongolia spans an astonishing range of landscapes. Vast grasslands roll toward the Altai mountains in the west, while the central steppe — the archetypal Mongolian horizon — stretches unbroken for hundreds of kilometres. It remains one of the most sparsely populated sovereign nations on earth.","Өмнөд хэсгийн Говийн цөлөөс хойд хэсгийн тайгын ой, мөсөн голууд хүртэл Монгол улс гайхалтай олон төрлийн байгалийн бүсийг хамардаг. Баруун талаараа Алтайн нуруу руу уудам тал нутаг үргэлжилдэг бол Монголын хаяа гэгддэг төв тал нутаг хэдэн зуун километрээр тасралтгүй үргэлжилдэг. Энэ нь дэлхийн хамгийн цөөн хүн амтай тусгаар улсуудын нэг хэвээр байна.","남쪽의 고비 사막부터 북쪽의 타이가 숲과 빙하까지, 몽골은 놀라울 만큼 다양한 풍경을 품고 있습니다. 서쪽으로는 광활한 초원이 알타이 산맥을 향해 펼쳐지고, 몽골의 전형적인 지평선을 이루는 중앙 초원은 수백 킬로미터에 걸쳐 끊임없이 이어집니다. 몽골은 세계에서 인구 밀도가 가장 낮은 주권 국가 중 하나로 남아 있습니다.",,,
aboutMongolia.climate_heading,Climate & seasons,Уур амьсгал & улирал,기후와 계절,,,
aboutMongolia.climate_body,"Mongolia is the world's most continental climate — long, fiercely cold winters give way to short, intense summers, with barely a spring or autumn between. Summer (June–August) brings warm days, green steppe and the Naadam festival; September paints the north gold before the first snow. Winter is spectacular but severe, dropping well below −20°C, while July highs can reach 30°C. Most travel is timed for the May–September window.","Монгол улс дэлхийн хамгийн эрс тэс уур амьсгалтай — урт, хатуу хүйтэн өвөл богино, эрчимтэй зунд шилждэг бөгөөд хавар, намар бараг байдаггүй. Зун (6-8 сар) дулаан өдрүүд, ногоон тал нутаг, Наадамын баяраар эхэлдэг; 9-р сард хойд бүс алтан өнгөтэй болж, эхний цас орно. Өвөл гайхамшигтай ч хатуу ширүүн, −20°C-аас доош, харин 7-р сарын дулаан нь 30°C хүрдэг. Ихэнх аялал 5-9 сарын хооронд зохион байгуулагддаг.","몽골은 세계에서 가장 대륙성 기후가 강한 나라입니다 — 봄과 가을이 거의 없이, 길고 혹독한 겨울과 짧고 강렬한 여름이 이어집니다. 여름(6월–8월)은 따뜻한 날씨와 푸른 초원, 나담 축제를 선사하며, 9월이 되면 첫눈이 내리기 전 북부가 황금빛으로 물듭니다. 겨울은 장관이지만 혹독하여 영하 20도 아래로 떨어지고, 7월 최고 기온은 30도에 이릅니다. 대부분의 여행은 5월–9월 사이에 이루어집니다.",,,
aboutMongolia.history_heading,History,Түүх,역사,,,
